customer_id,customer_name,segment,region,country,signup_date,lifetime_value
1,Customer 1,Consumer,APAC,Japan,2022-04-25,37129.21
2,Customer 2,Consumer,North,Canada,2022-08-17,36876.27
3,Customer 3,Home Office,APAC,Japan,2024-01-29,4529.55
4,Customer 4,Consumer,EMEA,UK,2022-02-02,4866.02
5,Customer 5,Home Office,North,Canada,2023-06-02,1521.49
6,Customer 6,Home Office,North,Canada,2024-01-04,35125.98
7,Customer 7,Corporate,EMEA,UK,2022-08-14,29545.43
8,Customer 8,Consumer,APAC,Australia,2024-06-09,37988.61
9,Customer 9,Corporate,North,Canada,2023-12-16,17144.48
10,Customer 10,Corporate,North,Canada,2022-08-09,5290.07
11,Customer 11,Corporate,EMEA,UK,2022-04-10,42405.22
12,Customer 12,Consumer,EMEA,Germany,2022-09-28,36540.64
13,Customer 13,Corporate,EMEA,Germany,2022-05-08,4124.25
14,Customer 14,Home Office,South,Mexico,2024-04-29,31002.28
15,Customer 15,Home Office,APAC,Australia,2023-01-06,9775.97
16,Customer 16,Home Office,North,USA,2022-02-16,11549.33
17,Customer 17,Consumer,South,Mexico,2022-03-23,43350.89
18,Customer 18,Corporate,EMEA,UK,2022-10-12,31857.09
19,Customer 19,Corporate,South,Mexico,2022-06-16,17892.48
20,Customer 20,Home Office,APAC,Japan,2022-10-01,46845.4
21,Customer 21,Home Office,APAC,Japan,2022-03-15,31821.92
22,Customer 22,Consumer,EMEA,Germany,2024-01-17,8337.44
23,Customer 23,Home Office,EMEA,UK,2022-10-04,34470.47
24,Customer 24,Corporate,North,Canada,2023-12-03,42174.03
25,Customer 25,Consumer,APAC,Australia,2022-02-27,41125.77
26,Customer 26,Corporate,APAC,Australia,2022-11-20,13533.5
27,Customer 27,Home Office,North,Canada,2024-07-24,43843.11
28,Customer 28,Home Office,South,Mexico,2022-08-06,25061.72
29,Customer 29,Consumer,APAC,Japan,2023-04-15,13391.03
30,Customer 30,Home Office,North,Canada,2024-02-02,27041.07
31,Customer 31,Corporate,APAC,Japan,2023-08-22,44911.58
32,Customer 32,Consumer,EMEA,UK,2023-01-06,49866.82
33,Customer 33,Corporate,North,Canada,2023-06-06,4727.29
34,Customer 34,Consumer,North,USA,2024-05-31,7811.5
35,Customer 35,Home Office,North,Canada,2024-03-22,21223.57
36,Customer 36,Corporate,North,USA,2023-01-30,29875.24
37,Customer 37,Corporate,EMEA,UK,2023-06-26,48559.7
38,Customer 38,Consumer,APAC,Australia,2024-08-23,34078.11
39,Customer 39,Home Office,North,USA,2023-11-30,37593.71
40,Customer 40,Corporate,APAC,Australia,2023-10-19,5755.3
41,Customer 41,Corporate,EMEA,UK,2022-06-11,361.62
42,Customer 42,Home Office,APAC,Japan,2024-06-15,13316.77
43,Customer 43,Consumer,EMEA,Germany,2024-02-20,25482.55
44,Customer 44,Home Office,North,USA,2024-06-10,15062.55
45,Customer 45,Home Office,APAC,Japan,2023-06-04,10105.77
46,Customer 46,Consumer,South,Mexico,2024-02-20,27061.08
47,Customer 47,Home Office,APAC,Australia,2024-08-02,45940.98
48,Customer 48,Corporate,EMEA,Germany,2022-11-28,1169.94
49,Customer 49,Corporate,South,Mexico,2024-06-18,12124.73
50,Customer 50,Home Office,North,Canada,2024-06-18,47358.08
51,Customer 51,Corporate,North,USA,2024-01-20,40837.96
52,Customer 52,Consumer,APAC,Australia,2023-06-30,6593.89
53,Customer 53,Home Office,EMEA,UK,2024-08-27,8423.32
54,Customer 54,Home Office,EMEA,Germany,2024-06-12,21272.27
55,Customer 55,Home Office,North,Canada,2024-08-09,37812.21
56,Customer 56,Home Office,APAC,Japan,2022-07-25,15723.47
57,Customer 57,Corporate,APAC,Japan,2023-10-28,22017.38
58,Customer 58,Consumer,EMEA,Germany,2023-04-08,12545.7
59,Customer 59,Consumer,North,USA,2022-12-13,29497.77
60,Customer 60,Consumer,North,Canada,2023-08-26,558.1
61,Customer 61,Consumer,APAC,Japan,2023-10-09,11601.3
62,Customer 62,Corporate,North,USA,2024-05-30,3728.7
63,Customer 63,Home Office,North,Canada,2022-10-13,24373.64
64,Customer 64,Home Office,EMEA,Germany,2022-05-16,46788.61
65,Customer 65,Corporate,EMEA,Germany,2023-08-14,12301.26
66,Customer 66,Corporate,EMEA,UK,2024-04-06,9682.41
67,Customer 67,Corporate,North,USA,2023-11-06,17844.02
68,Customer 68,Home Office,EMEA,UK,2023-04-24,2897.73
69,Customer 69,Consumer,APAC,Japan,2023-10-24,3218.51
70,Customer 70,Consumer,APAC,Japan,2022-12-14,12583.09
71,Customer 71,Corporate,North,Canada,2023-07-04,7181.08
72,Customer 72,Corporate,North,Canada,2022-10-13,12640.36
73,Customer 73,Home Office,North,USA,2023-03-30,5075.85
74,Customer 74,Consumer,APAC,Japan,2023-07-08,48456.01
75,Customer 75,Consumer,APAC,Australia,2024-05-19,8482.29
76,Customer 76,Consumer,EMEA,UK,2023-05-08,43259.59
77,Customer 77,Corporate,North,USA,2022-06-18,307.34
78,Customer 78,Corporate,EMEA,UK,2022-09-29,14405.41
79,Customer 79,Home Office,APAC,Japan,2024-09-07,49772.05
80,Customer 80,Home Office,EMEA,Germany,2023-11-09,24436.24
81,Customer 81,Consumer,North,Canada,2022-10-31,48441.73
82,Customer 82,Home Office,EMEA,Germany,2024-01-24,3235.69
83,Customer 83,Consumer,South,Mexico,2022-02-28,29292.04
84,Customer 84,Home Office,EMEA,Germany,2024-07-30,8040.15
85,Customer 85,Consumer,EMEA,Germany,2022-03-24,3612.36
86,Customer 86,Consumer,North,USA,2023-11-23,20308.02
87,Customer 87,Home Office,EMEA,Germany,2022-09-10,29807.05
88,Customer 88,Corporate,EMEA,Germany,2022-03-25,32937.18
89,Customer 89,Corporate,EMEA,Germany,2023-06-20,46748.37
90,Customer 90,Home Office,North,Canada,2023-11-17,15846.36
91,Customer 91,Consumer,South,Mexico,2023-02-10,33650.17
92,Customer 92,Corporate,South,Mexico,2023-04-14,46465.11
93,Customer 93,Corporate,North,USA,2022-01-10,31133.73
94,Customer 94,Consumer,EMEA,Germany,2022-04-13,26974.19
95,Customer 95,Consumer,EMEA,Germany,2022-09-29,46676.32
96,Customer 96,Consumer,North,USA,2024-06-19,18602.45
97,Customer 97,Home Office,North,Canada,2023-03-25,35236.29
98,Customer 98,Home Office,EMEA,Germany,2024-04-06,26541.25
99,Customer 99,Home Office,APAC,Japan,2024-04-16,15109.06
100,Customer 100,Consumer,APAC,Japan,2022-04-17,13370.4
101,Customer 101,Home Office,North,USA,2024-01-31,7941.31
102,Customer 102,Consumer,South,Mexico,2023-09-12,35937.09
103,Customer 103,Home Office,North,Canada,2023-12-05,42675.06
104,Customer 104,Corporate,EMEA,Germany,2023-05-16,45285.76
105,Customer 105,Consumer,APAC,Australia,2022-02-22,31787.37
106,Customer 106,Consumer,APAC,Australia,2022-10-11,376.58
107,Customer 107,Home Office,APAC,Australia,2022-05-14,48993.94
108,Customer 108,Corporate,North,Canada,2024-01-30,27673.68
109,Customer 109,Consumer,EMEA,UK,2023-07-29,5771.32
110,Customer 110,Consumer,APAC,Japan,2024-07-14,27370.4
111,Customer 111,Home Office,APAC,Australia,2023-01-14,27715.75
112,Customer 112,Consumer,EMEA,UK,2022-05-11,15551.27
113,Customer 113,Consumer,APAC,Australia,2024-09-22,44966.45
114,Customer 114,Consumer,North,Canada,2023-11-30,33413.28
115,Customer 115,Home Office,South,Mexico,2024-03-09,44229.91
